,Star_name,Distance,Mass,Radius
0,"
Accretion
Molecular cloud
Bok globule
Young stellar object
Protostar
Pre-main-sequence
Herbig Ae/Be
T Tauri
FU Orionis
Herbig–Haro object
Hayashi track
Henyey track","
Accretion
Molecular cloud
Bok globule
Young stellar object
Protostar
Pre-main-sequence
Herbig Ae/Be
T Tauri
FU Orionis
Herbig–Haro object
Hayashi track
Henyey track","
Accretion
Molecular cloud
Bok globule
Young stellar object
Protostar
Pre-main-sequence
Herbig Ae/Be
T Tauri
FU Orionis
Herbig–Haro object
Hayashi track
Henyey track","
Accretion
Molecular cloud
Bok globule
Young stellar object
Protostar
Pre-main-sequence
Herbig Ae/Be
T Tauri
FU Orionis
Herbig–Haro object
Hayashi track
Henyey track"
1,"
Main sequence
Red-giant branch
Horizontal branch
Red clump
Asymptotic giant branch
super-AGB
Blue loop
Protoplanetary nebula
Planetary nebula
PG1159
Dredge-up
OH/IR
Instability strip
Luminous blue variable
Blue straggler
Stellar population
Supernova
Superluminous supernova / Hypernova","
Main sequence
Red-giant branch
Horizontal branch
Red clump
Asymptotic giant branch
super-AGB
Blue loop
Protoplanetary nebula
Planetary nebula
PG1159
Dredge-up
OH/IR
Instability strip
Luminous blue variable
Blue straggler
Stellar population
Supernova
Superluminous supernova / Hypernova","
Main sequence
Red-giant branch
Horizontal branch
Red clump
Asymptotic giant branch
super-AGB
Blue loop
Protoplanetary nebula
Planetary nebula
PG1159
Dredge-up
OH/IR
Instability strip
Luminous blue variable
Blue straggler
Stellar population
Supernova
Superluminous supernova / Hypernova","
Main sequence
Red-giant branch
Horizontal branch
Red clump
Asymptotic giant branch
super-AGB
Blue loop
Protoplanetary nebula
Planetary nebula
PG1159
Dredge-up
OH/IR
Instability strip
Luminous blue variable
Blue straggler
Stellar population
Supernova
Superluminous supernova / Hypernova"
2,"
Early
Late
Main sequence
O
B
A
F
G
K
M
Brown dwarf
WR
OB
Subdwarf
O
B
Subgiant
Giant
Blue
Red
Yellow
Bright giant
Supergiant
Blue
Red
Yellow
Hypergiant
Yellow
Carbon
S
CN
CH
White dwarf
Chemically peculiar
Am
Ap/Bp
CEMP
HgMn
Helium-weak
Barium
Extreme helium
Lambda Boötis
Lead
Technetium
Be
Shell
B[e]
Remnants
Compact star
White dwarf
Helium planet
Black dwarf
Neutron
Radio-quiet
Pulsar
Binary
X-ray
Magnetar
Stellar black hole
X-ray binary
Burster
SGR
Hypothetical
Blue dwarf
Green
Black dwarf
Exotic
Boson
Electroweak
Strange
Preon
Planck
Dark
Dark-energy
Quark
Q
Black
Gravastar
Quasi-star
Thorne–Żytkow object
Iron
Blitzar
White hole
Planck star","
Early
Late
Main sequence
O
B
A
F
G
K
M
Brown dwarf
WR
OB
Subdwarf
O
B
Subgiant
Giant
Blue
Red
Yellow
Bright giant
Supergiant
Blue
Red
Yellow
Hypergiant
Yellow
Carbon
S
CN
CH
White dwarf
Chemically peculiar
Am
Ap/Bp
CEMP
HgMn
Helium-weak
Barium
Extreme helium
Lambda Boötis
Lead
Technetium
Be
Shell
B[e]
Remnants
Compact star
White dwarf
Helium planet
Black dwarf
Neutron
Radio-quiet
Pulsar
Binary
X-ray
Magnetar
Stellar black hole
X-ray binary
Burster
SGR
Hypothetical
Blue dwarf
Green
Black dwarf
Exotic
Boson
Electroweak
Strange
Preon
Planck
Dark
Dark-energy
Quark
Q
Black
Gravastar
Quasi-star
Thorne–Żytkow object
Iron
Blitzar
White hole
Planck star","
Early
Late
Main sequence
O
B
A
F
G
K
M
Brown dwarf
WR
OB
Subdwarf
O
B
Subgiant
Giant
Blue
Red
Yellow
Bright giant
Supergiant
Blue
Red
Yellow
Hypergiant
Yellow
Carbon
S
CN
CH
White dwarf
Chemically peculiar
Am
Ap/Bp
CEMP
HgMn
Helium-weak
Barium
Extreme helium
Lambda Boötis
Lead
Technetium
Be
Shell
B[e]
Remnants
Compact star
White dwarf
Helium planet
Black dwarf
Neutron
Radio-quiet
Pulsar
Binary
X-ray
Magnetar
Stellar black hole
X-ray binary
Burster
SGR
Hypothetical
Blue dwarf
Green
Black dwarf
Exotic
Boson
Electroweak
Strange
Preon
Planck
Dark
Dark-energy
Quark
Q
Black
Gravastar
Quasi-star
Thorne–Żytkow object
Iron
Blitzar
White hole
Planck star","
Early
Late
Main sequence
O
B
A
F
G
K
M
Brown dwarf
WR
OB
Subdwarf
O
B
Subgiant
Giant
Blue
Red
Yellow
Bright giant
Supergiant
Blue
Red
Yellow
Hypergiant
Yellow
Carbon
S
CN
CH
White dwarf
Chemically peculiar
Am
Ap/Bp
CEMP
HgMn
Helium-weak
Barium
Extreme helium
Lambda Boötis
Lead
Technetium
Be
Shell
B[e]
Remnants
Compact star
White dwarf
Helium planet
Black dwarf
Neutron
Radio-quiet
Pulsar
Binary
X-ray
Magnetar
Stellar black hole
X-ray binary
Burster
SGR
Hypothetical
Blue dwarf
Green
Black dwarf
Exotic
Boson
Electroweak
Strange
Preon
Planck
Dark
Dark-energy
Quark
Q
Black
Gravastar
Quasi-star
Thorne–Żytkow object
Iron
Blitzar
White hole
Planck star"
3,"
Early
Late
Main sequence
O
B
A
F
G
K
M
Brown dwarf
WR
OB
Subdwarf
O
B
Subgiant
Giant
Blue
Red
Yellow
Bright giant
Supergiant
Blue
Red
Yellow
Hypergiant
Yellow
Carbon
S
CN
CH
White dwarf
Chemically peculiar
Am
Ap/Bp
CEMP
HgMn
Helium-weak
Barium
Extreme helium
Lambda Boötis
Lead
Technetium
Be
Shell
B[e]","
Early
Late
Main sequence
O
B
A
F
G
K
M
Brown dwarf
WR
OB
Subdwarf
O
B
Subgiant
Giant
Blue
Red
Yellow
Bright giant
Supergiant
Blue
Red
Yellow
Hypergiant
Yellow
Carbon
S
CN
CH
White dwarf
Chemically peculiar
Am
Ap/Bp
CEMP
HgMn
Helium-weak
Barium
Extreme helium
Lambda Boötis
Lead
Technetium
Be
Shell
B[e]","
Early
Late
Main sequence
O
B
A
F
G
K
M
Brown dwarf
WR
OB
Subdwarf
O
B
Subgiant
Giant
Blue
Red
Yellow
Bright giant
Supergiant
Blue
Red
Yellow
Hypergiant
Yellow
Carbon
S
CN
CH
White dwarf
Chemically peculiar
Am
Ap/Bp
CEMP
HgMn
Helium-weak
Barium
Extreme helium
Lambda Boötis
Lead
Technetium
Be
Shell
B[e]","
Early
Late
Main sequence
O
B
A
F
G
K
M
Brown dwarf
WR
OB
Subdwarf
O
B
Subgiant
Giant
Blue
Red
Yellow
Bright giant
Supergiant
Blue
Red
Yellow
Hypergiant
Yellow
Carbon
S
CN
CH
White dwarf
Chemically peculiar
Am
Ap/Bp
CEMP
HgMn
Helium-weak
Barium
Extreme helium
Lambda Boötis
Lead
Technetium
Be
Shell
B[e]"
4,"
Compact star
White dwarf
Helium planet
Black dwarf
Neutron
Radio-quiet
Pulsar
Binary
X-ray
Magnetar
Stellar black hole
X-ray binary
Burster
SGR","
Compact star
White dwarf
Helium planet
Black dwarf
Neutron
Radio-quiet
Pulsar
Binary
X-ray
Magnetar
Stellar black hole
X-ray binary
Burster
SGR","
Compact star
White dwarf
Helium planet
Black dwarf
Neutron
Radio-quiet
Pulsar
Binary
X-ray
Magnetar
Stellar black hole
X-ray binary
Burster
SGR","
Compact star
White dwarf
Helium planet
Black dwarf
Neutron
Radio-quiet
Pulsar
Binary
X-ray
Magnetar
Stellar black hole
X-ray binary
Burster
SGR"
5,"
Blue dwarf
Green
Black dwarf
Exotic
Boson
Electroweak
Strange
Preon
Planck
Dark
Dark-energy
Quark
Q
Black
Gravastar
Quasi-star
Thorne–Żytkow object
Iron
Blitzar
White hole
Planck star","
Blue dwarf
Green
Black dwarf
Exotic
Boson
Electroweak
Strange
Preon
Planck
Dark
Dark-energy
Quark
Q
Black
Gravastar
Quasi-star
Thorne–Żytkow object
Iron
Blitzar
White hole
Planck star","
Blue dwarf
Green
Black dwarf
Exotic
Boson
Electroweak
Strange
Preon
Planck
Dark
Dark-energy
Quark
Q
Black
Gravastar
Quasi-star
Thorne–Żytkow object
Iron
Blitzar
White hole
Planck star","
Blue dwarf
Green
Black dwarf
Exotic
Boson
Electroweak
Strange
Preon
Planck
Dark
Dark-energy
Quark
Q
Black
Gravastar
Quasi-star
Thorne–Żytkow object
Iron
Blitzar
White hole
Planck star"
6,"
Deuterium burning
Lithium burning
Proton–proton chain
CNO cycle
Helium flash
Triple-alpha process
Alpha process
Carbon burning
Neon burning
Oxygen burning
Silicon burning
S-process
R-process
Fusor
Nova
Symbiotic
Remnant
Luminous red nova","
Deuterium burning
Lithium burning
Proton–proton chain
CNO cycle
Helium flash
Triple-alpha process
Alpha process
Carbon burning
Neon burning
Oxygen burning
Silicon burning
S-process
R-process
Fusor
Nova
Symbiotic
Remnant
Luminous red nova","
Deuterium burning
Lithium burning
Proton–proton chain
CNO cycle
Helium flash
Triple-alpha process
Alpha process
Carbon burning
Neon burning
Oxygen burning
Silicon burning
S-process
R-process
Fusor
Nova
Symbiotic
Remnant
Luminous red nova","
Deuterium burning
Lithium burning
Proton–proton chain
CNO cycle
Helium flash
Triple-alpha process
Alpha process
Carbon burning
Neon burning
Oxygen burning
Silicon burning
S-process
R-process
Fusor
Nova
Symbiotic
Remnant
Luminous red nova"
7,"
Core
Convection zone
Microturbulence
Oscillations
Radiation zone
Atmosphere
Photosphere
Starspot
Chromosphere
Stellar corona
Stellar wind
Bubble
Bipolar outflow
Accretion disk
Protoplanetary disk
Proplyd
Asteroseismology
Helioseismology
Circumstellar dust
Circumstellar envelope
Eddington luminosity
Kelvin–Helmholtz mechanism","
Core
Convection zone
Microturbulence
Oscillations
Radiation zone
Atmosphere
Photosphere
Starspot
Chromosphere
Stellar corona
Stellar wind
Bubble
Bipolar outflow
Accretion disk
Protoplanetary disk
Proplyd
Asteroseismology
Helioseismology
Circumstellar dust
Circumstellar envelope
Eddington luminosity
Kelvin–Helmholtz mechanism","
Core
Convection zone
Microturbulence
Oscillations
Radiation zone
Atmosphere
Photosphere
Starspot
Chromosphere
Stellar corona
Stellar wind
Bubble
Bipolar outflow
Accretion disk
Protoplanetary disk
Proplyd
Asteroseismology
Helioseismology
Circumstellar dust
Circumstellar envelope
Eddington luminosity
Kelvin–Helmholtz mechanism","
Core
Convection zone
Microturbulence
Oscillations
Radiation zone
Atmosphere
Photosphere
Starspot
Chromosphere
Stellar corona
Stellar wind
Bubble
Bipolar outflow
Accretion disk
Protoplanetary disk
Proplyd
Asteroseismology
Helioseismology
Circumstellar dust
Circumstellar envelope
Eddington luminosity
Kelvin–Helmholtz mechanism"
8,"
Designation
Dynamics
Effective temperature
Luminosity
Kinematics
Magnetic field
Absolute magnitude
Mass
Metallicity
Rotation
Starlight
Variable
Photometric system
Color index
Hertzsprung–Russell diagram
Color–color diagram","
Designation
Dynamics
Effective temperature
Luminosity
Kinematics
Magnetic field
Absolute magnitude
Mass
Metallicity
Rotation
Starlight
Variable
Photometric system
Color index
Hertzsprung–Russell diagram
Color–color diagram","
Designation
Dynamics
Effective temperature
Luminosity
Kinematics
Magnetic field
Absolute magnitude
Mass
Metallicity
Rotation
Starlight
Variable
Photometric system
Color index
Hertzsprung–Russell diagram
Color–color diagram","
Designation
Dynamics
Effective temperature
Luminosity
Kinematics
Magnetic field
Absolute magnitude
Mass
Metallicity
Rotation
Starlight
Variable
Photometric system
Color index
Hertzsprung–Russell diagram
Color–color diagram"
9,"
Binary
Contact
Common envelope
Eclipsing
Symbiotic
Multiple
Cluster
Open
Globular
Super
Planetary system","
Binary
Contact
Common envelope
Eclipsing
Symbiotic
Multiple
Cluster
Open
Globular
Super
Planetary system","
Binary
Contact
Common envelope
Eclipsing
Symbiotic
Multiple
Cluster
Open
Globular
Super
Planetary system","
Binary
Contact
Common envelope
Eclipsing
Symbiotic
Multiple
Cluster
Open
Globular
Super
Planetary system"
10,"
Sun
Solar radio emission
Solar System
Sunlight
Pole star
Circumpolar
Constellation
Asterism
Magnitude
Apparent
Extinction
Photographic
Radial velocity
Proper motion
Parallax
Photometric-standard","
Sun
Solar radio emission
Solar System
Sunlight
Pole star
Circumpolar
Constellation
Asterism
Magnitude
Apparent
Extinction
Photographic
Radial velocity
Proper motion
Parallax
Photometric-standard","
Sun
Solar radio emission
Solar System
Sunlight
Pole star
Circumpolar
Constellation
Asterism
Magnitude
Apparent
Extinction
Photographic
Radial velocity
Proper motion
Parallax
Photometric-standard","
Sun
Solar radio emission
Solar System
Sunlight
Pole star
Circumpolar
Constellation
Asterism
Magnitude
Apparent
Extinction
Photographic
Radial velocity
Proper motion
Parallax
Photometric-standard"
11,"
Proper names
Arabic
Chinese
Extremes
Most massive
Highest temperature
Lowest temperature
Largest volume
Smallest volume
Brightest
Historical brightest
Most luminous
Nearest
Nearest bright
With exoplanets
Brown dwarfs
Red dwarfs
White dwarfs
Milky Way novae
Supernovae
Candidates
Remnants
Planetary nebulae
Timeline of stellar astronomy","
Proper names
Arabic
Chinese
Extremes
Most massive
Highest temperature
Lowest temperature
Largest volume
Smallest volume
Brightest
Historical brightest
Most luminous
Nearest
Nearest bright
With exoplanets
Brown dwarfs
Red dwarfs
White dwarfs
Milky Way novae
Supernovae
Candidates
Remnants
Planetary nebulae
Timeline of stellar astronomy","
Proper names
Arabic
Chinese
Extremes
Most massive
Highest temperature
Lowest temperature
Largest volume
Smallest volume
Brightest
Historical brightest
Most luminous
Nearest
Nearest bright
With exoplanets
Brown dwarfs
Red dwarfs
White dwarfs
Milky Way novae
Supernovae
Candidates
Remnants
Planetary nebulae
Timeline of stellar astronomy","
Proper names
Arabic
Chinese
Extremes
Most massive
Highest temperature
Lowest temperature
Largest volume
Smallest volume
Brightest
Historical brightest
Most luminous
Nearest
Nearest bright
With exoplanets
Brown dwarfs
Red dwarfs
White dwarfs
Milky Way novae
Supernovae
Candidates
Remnants
Planetary nebulae
Timeline of stellar astronomy"
12,"
Substellar object
Brown dwarf
Sub-brown dwarf
Planet
Galactic year
Galaxy
Guest
Gravity
Intergalactic
Planet-hosting stars
Tidal disruption event","
Substellar object
Brown dwarf
Sub-brown dwarf
Planet
Galactic year
Galaxy
Guest
Gravity
Intergalactic
Planet-hosting stars
Tidal disruption event","
Substellar object
Brown dwarf
Sub-brown dwarf
Planet
Galactic year
Galaxy
Guest
Gravity
Intergalactic
Planet-hosting stars
Tidal disruption event","
Substellar object
Brown dwarf
Sub-brown dwarf
Planet
Galactic year
Galaxy
Guest
Gravity
Intergalactic
Planet-hosting stars
Tidal disruption event"
13,Category:Stars ·  Stars portal,Category:Stars ·  Stars portal,Category:Stars ·  Stars portal,Category:Stars ·  Stars portal
